"instance_id","instance_type","theme_id","title","store_ids","widget_parameters","sort_order"
"14","Zemez\FeaturedProduct\Block\FeaturedProduct\Widget\Product","4","Products Slider Layout 2","2","{""widget_status"":""1"",""product_types"":[""manual_product""],""product_ids"":""4,11,15"",""conditions"":{""1"":{""new_child"":""""}},""css_class"":""products-slider"",""cache_lifetime"":"""",""product_image_width"":""320"",""product_image_height"":""320"",""product_name_length"":"""",""number_per_view"":""3"",""show_carousel"":""1"",""number_to_display"":""1"",""use_arrows"":""1"",""prev_button"":"""",""next_button"":"""",""use_pagination"":""0"",""show_label"":""1"",""css_class_label"":""color-primary"",""is_banner"":""0"",""banner_content"":"""",""hover_type"":""0"",""json_data"":""{`manual_product`:{`title`:`Deal of the Day`,`label`:`SALE`} }""}","0"
"15","Magento\Cms\Block\Widget\Block","4","Home Banners 2 Layout 2","2","{""block_id"":""15""}","0"
"16","Magento\Cms\Block\Widget\Block","4","Home Banners 3 Layout 3","3","{""block_id"":""16""}","1"
"17","Magento\Cms\Block\Widget\Block","4","Home Banners 4 Layout 3","3","{""block_id"":""17""}","2"
"18","Magento\Cms\Block\Widget\Block","4","Home Banners 5 Layout 3","3","{""block_id"":""18""}","3"
"19","Magento\Cms\Block\Widget\Block","4","Home Banners 6 Layout 3","3","{""block_id"":""19""}","4"
"20","Magento\Cms\Block\Widget\Block","4","Banner 4 Layout 3","3","{""block_id"":""20""}","5"
"21","Magento\Cms\Block\Widget\Block","4","Banner 5 Layout 3","3","{""block_id"":""21""}","6"
"22","Zemez\ShopByBrand\Block\Widget\Brand","4","Brands List Layout 3","3","{""widget_status"":""1"",""is_amp"":""0"",""title"":"""",""brands_amount"":""8"",""show_carousel"":""1"",""brands_per_view"":""6"",""brands_logo_width"":""150"",""show_brand_title"":""0"",""css_class"":"""",""brands"":[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8""]}","0"
"23","Zemez\NewsletterPopup\Block\Widget\Subscribe","4","Newsletter Subscription Layout 3","3","{""title"":""Newsletter"",""description"":""Subscribe to our newsletter and get 10% off your first purchase"",""cssclass"":""bg-primary""}","7"
